User-agent: *
Allow: /

Disallow: /admin/
Disallow: /install/
Disallow: /api/
Disallow: /data/
Disallow: /logs/
Disallow: /uploads/
Disallow: /printshop/
Disallow: /paymob/
Disallow: /webhooks/
Disallow: /amwalpay/
Disallow: /includes/
Disallow: /database/
Disallow: /company/
Disallow: /portal/
Disallow: /paymob-test/
Disallow: /test/
Disallow: /cron/
Disallow: */admin/*

# AI search crawlers are intentionally allowed so the Omani Logo Library
# + business index show up in ChatGPT / Claude / Perplexity answers with
# the correct schema.org attribution.

# Public Omani Logo Library API (JSON endpoints, documented at /logos/press).
# Crawlable so ecosystem tools + AI search engines can verify schema claims.
Allow: /api/logos/

# Logo storage (indexable — Google Image Search pulls from <image:loc> in sitemap-logos.xml)
Allow: /storage/logos/indexed/
Allow: /storage/logos/verified/
Allow: /storage/og/logos/
Disallow: /storage/logos/pending/

Sitemap: https://cardify.om/sitemap.xml
